3,구분,,"학생부교과
91,,,,,,,,,,,,,
91,,,,,,,,,,,,,
91,수시,"전기전자 
우수인재
장학금","수시모집 전형별  전기전자공학부 
모집단위 장학금  지급 대상  선발 
전형명
학교추천전형
학업우수전형
계열적합전형
* 최초 장학금 선발자 미등록시 
최종등록자에서 추가 선발함","수혜인원
상위  1명
상위  1명
상위  1명",3명,"
생활비  240만원  두  학기에  나누어  분할  지급 
(1학년  1,  2학기 각  120만원  지급)
     -  1학년  1학기  평점평균  3.5이상,  취득학점  17학점 
이상일  경우,  2학기  생활비  지급",,,,,,,
91,,,,,,,,,,,,,
91,,,,,,,,,,,,,
91,,,,,,,,,,,,,
91,,,,,,,,,,,,,
91,,,,,,,,,,,,,
92,구분,명칭,선발기준,"수혜
인원",혜택,,,,,,,,
92,수시,"일어일문
인재장학금","수시모집  학업우수전형 
일어일문학과  최초합격자  중  상위 
1명  선발",1명,"
수업료의  50%  (입학  당해학기에  한함)",,,,,,,,
92,수시,"경제학과
우수신입생
장학금","수시모집  학업우수전형  경제학과
최조합격자 중  상위  1명  선발
*
 최초 장학금 선발자 미등록시 
최종등록자에서 추가 선발함",1명,"
생활비  매월  50만원  지급(3월~12월,  10개월)
     (입학  당해연도(2학기)에  한함)
     -  타  장학금과  중복수혜  가능
     -  평점평균  3.5이상,  취득학점  12학점  이상",,,,,,,,
92,수시,"고대행정학과 
신입생 
특별장학금","수시모집  학교추천전형  행정학과 
최초합격자 중  상위  1명  선발",1명,"
수업료의  100% 
     (입학  당해연도(2학기)에  한함)

2학년으로  진학  후 성적이  우수한  학생은  교내외 
장학생  선발  시  우선 추천",,,,,,,,
92,수시,"물리학과 
스타장학금","수시모집  학교추천전형  물리학과 
최초 합격자  중  상위  2명  선발
*
 최초 장학금 선발자 미등록시 
최종등록자에서 추가 선발함",2명,"
4학기까지  평점평균  3.75  이상  유지시  학기당  생활비 
300만원(월 50만원)  지급

5학기 이후는  학과 장학금  운영위원회 평가  후  지급 

타  장학금과  중복수혜  가능,  입학  후 사후지급,  휴학시 
지급종료",,,,,,,,
93,구분,반도체공학과,,,,,,,,,,,
93,재정지원사항,"∙  1~2학년  (4학기):  입학자 전원  등록금/생활비  지원  장학금/연구장학금 지원  (지급  기준  충족시)
∙ 3~4학년 (4학기): SK하이닉스 채용 절차를 통과한 학생에게 등록금 및 생활비 지원 장학금(지급 기준 충족시) 
지원,  채용확정자(장학생)  자격을  득하지  못한  경우  등록금의  50%  지원
∙  공통:  성적  우수자에게  학업  우수 장학금  지급",,,,,,,,,,,
93,"계약기관 
선발절차","∙  3학기  이상  이수  완료한  학생은  SK하이닉스  채용  전형  시행
∙  채용 전형  탈락자에  대해  재응시  기회  제공",,,,,,,,,,,
93,연구 활동 지원,"∙  글로벌  스터디  프로그램 운영
∙  학부연구/SK하이닉스  인턴십  지원",,,,,,,,,,,
93,졸업  후 진로,"∙  취업:  SK하이닉스  채용  전형에  합격한 경우,  SK하이닉스  입사  보장 
∙ 대학원 연계 진학: SK하이닉스 채용 전형 합격자 중 석사 또는 석박통합 연계 진학자로 선발된 경우, 학위 취득 
후  SK하이닉스  입사  보장(대학원  등록금  전액  및  생활비  지원)",,,,,,,,,,,
93,상세  문의,"반도체공학과  행정실 [phone],  [email]",,,,,,,,,,,
93,구분,차세대통신학과,,,,,,,,,,,
93,재정지원사항,"∙ 1~2학년 (4학기): 입학자 전원 등록금 및 생활비/교육지원 장학금 지원 (학과 장학금 지급 내규 기준 충족 시)
∙  3~4학년  (4학기):  삼성전자  산학  장학생  선발  채용 절차를  통과한  학생에  대해서  등록금 
                                 및  생활비  지원  (학과  장학금  지급  내규  기준  충족  시)
                                 단,  불합격 시  운영위원회  검토를  거쳐  등록금의  50%  지원  가능
∙  공통:  성적  우수자에 대한  학업우수  장학금  및 신입생에  대한  교육지원  장학금 지급",,,,,,,,,,,
93,"계약기관 
선발절차","∙  4학기  이상  등록한  자로, 산학  장학생 전환  시  졸업  요구 학점의  1/2 이상  이수  예정인  자만  응시  가능
∙  불합격  시  매  학기  재응시  가능",,,,,,,,,,,
93,연구 활동 지원,"∙  국제적  경쟁력을  키우기 위한  해외  연구소  및  전시회  학술연수 기회  제공
∙  실무 능력  향상을 위한  인턴십 기회  제공
∙  상시 활용  가능한 실험/실습  환경 제공  및  교내·외  연구성과  발표  학술회의 참가  지원",,,,,,,,,,,
93,졸업  후 진로,"∙  취업:  4학기 이수  완료  후  채용절차를 통과한  학생에  대해서  삼성전자 입사  보장 
∙  대학원  연계  진학(본교):  학부  졸업  후  별도의 절차에  의해 선발된  학생에  대해서  대학원  진학  지원",,,,,,,,,,,
93,상세  문의,"차세대통신학과  행정실  [phone],  [email]",,,,,,,,,,,
94,구분,스마트모빌리티학부,,,,,,,,,,,
94,재정지원사항,"∙  1~  4학기:  입학자  전원  등록금  전액  지원(학부  장학금  지급  내규  충족  시)
∙  5~10학기:  현대자동차  장학생  선발  채용  절차를  통과한  학생에  대해서 등록금  전액을  지급함
                    단,  불합격  시  운영위원회  검토를  거쳐  등록금의  50%  지원  가능함
∙  1~  7학기:  학업보조비로  매월  일정  금액을  지급하며,  금액은  지급  시 별도로  정함 
∙  연구장학금:  최초  등록  학기에  1회  지급하며 노트북  구입 용도로만  사용하고 
                        적정한 증빙자료  제출의무가  있음",,,,,,,,,,,
94,"계약기관
선발절차","∙ 4학기를 이수한 학생(학사과정 졸업요구 학점의 1/2 이상 취득자)은 현대자동차 입사를 위한 선발 대상이 됨 
(장학생  선발심사  면접 탈락자에게는  최대 2회 추가  선발의 기회를  제공함)
∙  입사 선발심사  면접  최종  불합격자는 석사과정에  진입하지  않고  규정에  따라  학사과정에 필요한  요건을 
   갖출  경우  학사학위를  취득해  졸업함
   ※  스마트모빌리티학부는  현대기아와의 계약학과로  「계약학과 운영에  관한 시행세칙」  제8조   
       및  「스마트모빌리티학부  운영  내규」 제8조(휴학)에  근거,  휴학은  군입대  휴학만을 인정하며   
       군  복무로 인한  휴학  외  본교 학칙에서  허용한  휴학유형에  대한  승인  등은 스마트모빌리티학부 
       운영위원회에서  심의하여  결정함",,,,,,,,,,,
94,연구 활동 지원,"∙  국제적  경쟁력을  키우기 위한  해외  학술대회  참가 지원
∙  실무 경험과  실무 능력  향상을 위한  인턴십 기회  제공  (1주일)
∙  석사 과정(8~10학기)은  연구 역량  향상을 위한  육성형 산학연구과제비  지원
∙  스마트모빌리티  실습  환경  제공  및  교내·외  연구성과 교류회  참가",,,,,,,,,,,
94,졸업  후 진로,"∙  취업:  4학기 이수  완료  후,  채용  절차를  포함한 현대자동차  제시  기준을  충족한 학생은  입사 보장
∙  학·석사통합과정으로 학사(1~7학기)  졸업  후,  석사(8~10학기)로  전환",,,,,,,,,,,
94,상세  문의,"스마트모빌리티학부  행정실 [phone],  [email]",,,,,,,,,,,
95,구분,이중전공,,,,,,,,,,,
95,이수전공,제1전공을  이수하면서  타 학과의  전공을  제2전공으로  동시에  이수함,,,,,,,,,,,
95,지원자격,제1전공을  배정받은  3학기  이상의  재학생,,,,,,,,,,,
95,신청시기,매학기  5(11)월경  (학사일정표 참고),,,,,,,,,,,
95,정원,본  대학교에서 정한  이중전공  정원  이내에서  이수를  허가함,,,,,,,,,,,
95,선발기준,"학업성적,  학업계획서,  면접  등  각  주관학과(부)에  따라  선발함",,,,,,,,,,,
95,지원학과 범위,"·  본  대학교  전  학과(부)를  이수할  수  있으며,  학과(부)의  교육여건을  감안하여  이중전공자의  수를 
제한할 수  있음.   단,  의과대학,  간호대학,  약학대학 및  모든  계약학과는 제외하며  사범대학  지원자는 
제1전공을  사범대학에서  이수한  자에  한함
· 서울캠퍼스와 세종캠퍼스 간 이중전공은 세종(서울)캠퍼스에 동일(유사) 학과(부)가 없는 학과(부)에 한하여 
서울(세종)캠퍼스  학과(부)를  이수할  수  있음",,,,,,,,,,,
95,졸업증서,"증서  1장에  제1전공과  이중전공을  함께  표기하며,  학위번호는  1개임
예)  영어영문학(문학사),  컴퓨터학(공학사)",,,,,,,,,,,
95,증명발급,제1전공과  이중전공이  1장에  기재되어  발급,,,,,,,,,,,
95,구분,융합전공,,,,,,,,,,,
95,이수전공,제1전공을  이수하면서  2개  이상의  학과가  융합한 전공을  제2전공으로  동시에  이수함,,,,,,,,,,,
95,지원자격,제1전공을  배정받은  3학기  이상의  재학생,,,,,,,,,,,
95,신청시기,매학기  4(10)월경  (학사일정표 참고),,,,,,,,,,,
95,정원,각  융합전공  협의회에서  선발인원을  정함,,,,,,,,,,,
95,선발기준,"학업성적,  학업계획서,  면접  등  각  주관학과(부)에  따라  선발함",,,,,,,,,,,
95,지원학과 범위,"매학기  개설  융합전공을  공지함
※  융합전공  개설현황: 
생태조경, 금융공학, 패션디자인 및 머천다이징, 공직과사회규범, PEP(Politics, Economics and Policy), 
인문학과  정의,  기후변화,  뇌인지과학,  공공거버넌스와리더십,  소프트웨어기슬벤처,  EML(Emerging 
Market & Latin America), 다문화한국어교육, 메디컬융합공학, 정보보호, GKS(Global Korean Studies, 
외국인 대상), LB&C(Language, Brain & Computer), 인문학과문화산업, GLEAC(Global Leader for East 
Asian Century), 의료인문학, 통일과국제평화, 인공지능응용, 기술창업, 미생물융합기술, 에너지신산업, 
개인정보보호, 기술·가정교육(가정교육과 2학년 한정), 에코스마트시티, 인문사회디지털, 차세대반도체
·  일부  융합전공은  캠퍼스간  혹은  신청  학과  제한  있음",,,,,,,,,,,
95,졸업증서,"증서  1장에  제1전공과  융합전공을  함께  표기하며,  학위번호는  1개임 
예)  수학(이학사),  금융공학(금융공학사)",,,,,,,,,,,
95,증명발급,제1전공과  융합전공이  1장에  기재되어  발급,,,,,,,,,,,
96,구분,학생설계전공,,,,,,,,,,,
96,이수전공,제1전공을  이수하면서  학생이  설계지도교수의  지도 아래  협의하여  설계한  전공을  동시에  이수함,,,,,,,,,,,
96,지원자격,제1전공을  배정받은  3학기  이상의  재학생,,,,,,,,,,,
96,신청시기,매학기  4(10)월경  (학사일정표 참고),,,,,,,,,,,
96,정원,교내  교육과정운영위원회에서  선발인원을  정함,,,,,,,,,,,
96,선발기준,"학업성적,  학업계획서,  면접  등  교내  교육과정운영위원회에서  기준을  정하여  선발함",,,,,,,,,,,
96,지원학과 범위,"매학기 학생설계전공 지원을 공지하고, 학생은 설계 지도교수의 지도 아래 협의하여 학생설계전공을 설계 및
신청함
- 3개 이상  학과(제1전공  포함)의  전공과목을  포함하여 구성함
- 기존에  개설되어  있는  제2전공과  동일  또는  유사한  학생설계전공은  허용되지  않음
- 국내외  다른 대학의  교과목  또는  대규모  온라인공개강좌를  3분의  1  이내로  하여  구성 가능함",,,,,,,,,,,
96,졸업증서,"증서  1장에  제1전공과  학생설계전공을  함께  표기하며,  학위번호는  1개임
예)  영어영문학(문학사),  경영학(경영학사)",,,,,,,,,,,
96,증명발급,제1전공과  학생설계전공이  1장에  기재되어 발급,,,,,,,,,,,
96,구분,복수전공,,,,,,,,,,,
96,이수전공,졸업요건을  충족한  후  또  하나의  전공을 1학기  이상  추가 이수함(복수전공은  제2전공에  해당되지 않음),,,,,,,,,,,
96,지원자격,"102학점 이상  취득하고, F를  포함한  전체성적의  평점평균이  2.5  이상인  재학생",,,,,,,,,,,
96,신청시기,매학기  3(9)월경 (학사일정표  참고),,,,,,,,,,,
96,정원,"지원학과(부)에서  선발인원을  정하며,  학과(부)의  교육여건 등을 감안하여  복수전공자의 수를  제한할 수  있음",,,,,,,,,,,
96,선발기준,"학업성적,  학업계획서,  면접  등을 통하여  선발함",,,,,,,,,,,
96,지원학과 범위,"본  대학교  전 학과(부)를  이수할 수  있음
단, 의과대학, 간호대학, 약학대학 및 모든 계약학과는 제외하며, 사범대학 지원자는 제1전공을 사범대학에서 
이수한  자에 한함
· 서울캠퍼스와 세종캠퍼스 간 복수전공은 세종(서울)캠퍼스에 동일(유사) 학과(부)가 없는 학과(부)에 한하여 서울
(세종)캠퍼스 학과(부)를  이수할 수  있음",,,,,,,,,,,
96,졸업증서,"증서  1장에  제1전공과  복수전공을  함께  표기하며,  학위번호는  1개임
예)  일어일문학(문학사), 경제학(경제학사)",,,,,,,,,,,
96,증명발급,제1전공과  복수전공을  별도  발급,,,,,,,,,,,
97,구분,캠퍼스 내 소속변경(전과),,,,,,,,,,,
97,전과 신청 자격,"○  공통  자격 요건과  전입 신청학과에서  별도로  정한  자격 요건을  모두 갖춘  경우
○  공통  자격 요건
-  1개  학기(계절수업  제외)  이상  이수하였으며,  8학기를 초과하지  않은  자 
-  학문의기초  교과목을  포함한  전출학과(부)의  전공과목을  최소 6학점  이상  이수한  자
     (단,  전출학과(부)에서 전출  시  인정하는  전공과목을  추가할  수  있음)
○  전입  신청학과에서  별도로  정한  요건을  충족한  자",,,,,,,,,,,
97,전과 신청 제한,"○  전과의  승인은  1회에 한하며,  전과  승인  후 전출학과(부)로  재변경할 수  없음
○  일반대학  교직과정  이수  학생이  전과를  하는  경우  교직이수  선발사항이  취소됨
○  아래  해당 학생은  전과(전입/전출)  신청  불가
-  계약학과  소속  학생
-  편입학생·복수전공생
-  전공자율선택제  모집단위  및  글로벌자율학부로  입학  후  제1전공에  진입하기  이전의  학생
-  캠퍼스  간 소속변경으로  전과한  학생
-  체육교육과  학생선수",,,,,,,,,,,
97,전입 제한,"의과대학, 약학대학  약학과는 전입을  제한함
(단,  사범대학,  간호대학으로 전과  전입은 전입  선발인원  및  결손  인원  내에서만 가능함)",,,,,,,,,,,
97,신청 시기,매학년도  2학기  11월경  (학사일정표 참고),,,,,,,,,,,
97,정원,전과  허용  인원은  학과  내규로  정함(학과별  입학정원의 10~20%),,,,,,,,,,,
97,선발 기준,"○  전출  평가 방법
   -  전출  신청인원이  전출 허용인원  이내인  경우  :  기본  지원자격  충족  여부로  평가
   - 전출 신청인원이 전출 허용인원 초과인 경우 : 기본 지원자격 충족 여부 및 교양과목 성적평점평균 순으로 선발 
○  전입  평가 방법  :  학과별  상이",,,,,,,,,,,
97,지원학과 범위,전과  신청  제한  및  전입  제한  학과(부)를  제외한  캠퍼스  내  전  학과(부)로  전과할  수  있음,,,,,,,,,,,
97,졸업증서,"증서  1장에 전과한  학과(부)가 먼저(제1전공)  표기됨
예) 전입학과가  경제학과이고(변경된  제1전공),  전출학과가  일어일문학과인 경우(변경된  이중전공), 
       “경제학사(경제학),  문학사(일어일문학)”로  표기됨",,,,,,,,,,,
97,증명발급,전과한 학과(부)로  제1전공  증명을  발급함,,,,,,,,,,,
98,구분,학생기숙사(직영),에듀21고려대학교 학생기숙사(민자),,,,,,,,,,
98,선발기준,"· 기숙사 신청인원수를 고려하여 전형별, 모집단위별, 남‧
여별  입학 석차순으로  선발함
    (※  대학수학능력시험점수로  선발하지 않음)
·  1순위:  출신고교가 서울지역이  아닌  지원자
·  2순위:  출신고교가 서울지역인  지원자","· 원서접수 당시 기재한 주소지를 기준으로 고려대학교
까지의 거리를 측정하여 선발함(주소라 함은 부모 또는 
보호자의 주민등록상의 주소를, 부모 또는 보호자가 없는
경우에는 본인의 주민등록상 주소를 말함. 기숙사 또는 
기숙학원  주소  기재  금지)
다만,  재외국민(혹은  전교육과정해외이수자)  특별전형
입학자로서 해외고교를 졸업한 자가 입학원서 접수 시 
국내 주소를 임의로 기재하더라도 국내가 아닌 해외에 
주소를  둔  것으로  간주함",,,,,,,,,,
98,"모집인원
(수시/정시
포함인원임)","남  380명,  여  160명  내외","남  250명,  여  330명  내외",,,,,,,,,,
98,기타사항,"·  기숙사비:  월  약  25.5만원(유동적,  식비별도)
·  3인  1실
·  화장실, 샤워실  각층 공용시설  사용
·  일체형  책상/침대(2층)  사용","·  기숙사비:  월  약  43.2만원(유동적,  식비별도)
·  2인  1실
·  화장실, 샤워실  개별 호실  사용",,,,,,,,,,
99,교육활동지원(도우미),우선수강  신청  지원,시험평가  지원,소망장학금,,,,,,,,,
99,"-  필기,  학습,  이동,  생활  등 
일반교육지원인력  지원
-  속기사  등 
전문교육지원인력  지원","- 장애학생  우선  수강신청 
지원","- 확대  시험지 및 
구술시험
- 별도  시험  장소  제공
- 장애  특성  및  교과목 
특성을  고려한  평가 
조정  지원","-  장애학생을  위한  장학금
- 등록금의  50%  지원",,,,,,,,,
99,교환학생  학습지원,탄력적  학사  운영,학습교재  지원,교수학습  지원,,,,,,,,,
99,"-
Testing 
Accommodations 
Request  Form 
Certification 지원","- 졸업 요건  한자  인증 
시험 면제
- 졸업 요건  외국어 인증 
시험 면제","- 시각  장애학생  학습교재 
및  자료  제작  지원
- 강의  자료  지원","- 강의실  앞자리 배정
- 학습보조공학기기  지원
- 기타  장애학생 요청 
사항  지원",,,,,,,,,
100,기숙사,대학생활  지원(도우미),도서관,장애학생  휴게실,,,,,,,,,
100,"- 기숙사  우선  배정 지원
- 프런티어관 장애인실 
20%  할인","- 기숙사,  생활,  이동 
지원인력  지원","- 장애학생  전용 휴게실
- 장애인  전용석
- 대출,  반납,  정보  지원  등 
도서관  도우미 지원","- 장애학생  전용  휴게실
- 장애학생  전용  수면실",,,,,,,,,
100,정보접근성,이동 및  생활  보조기기,장애인  편의시설,강의실  환경  점검,,,,,,,,,
100,"- 장애학생  커뮤니티
- 문자 SNS(카카오톡)  개별 
안내 서비스","- 전동휠체어,  사물함  등 
대여","- 장애인  편의시설  점검
- 장애인  편의시설  설치 
요청","- 강의실  접근성  점검  및 
변경
- 높낮이  책상  배치",,,,,,,,,
101,대학(학부) 및 모집단위,연락처,,,,,,,,,,,
101,■ 경영대학,[phone],,,,,,,,,,,
101,■ 문과대학,02-3290-5106~7,,,,,,,,,,,
101,국어국문학과,02-3290-5106,,,,,,,,,,,
101,철학과,02-3290-5107,,,,,,,,,,,
101,한국사학과,02-3290-5106,,,,,,,,,,,
101,사학과,02-3290-5106,,,,,,,,,,,
101,사회학과,02-3290-5107,,,,,,,,,,,
101,한문학과,02-3290-5107,,,,,,,,,,,
101,영어영문학과,02-3290-5107,,,,,,,,,,,
101,독어독문학과,02-3290-5107,,,,,,,,,,,
101,불어불문학과,02-3290-5107,,,,,,,,,,,
101,중어중문학과,02-3290-5106,,,,,,,,,,,
101,노어노문학과,02-3290-5106,,,,,,,,,,,
101,일어일문학과,02-3290-5106,,,,,,,,,,,
101,서어서문학과,02-3290-5106,,,,,,,,,,,
101,언어학과,02-3290-5107,,,,,,,,,,,
101,■ 생명과학대학,02-3290-4061,,,,,,,,,,,
101,생명과학부,02-3290-3050,,,,,,,,,,,
101,생명공학부,02-3290-3060,,,,,,,,,,,
101,식품공학과,02-3290-4063,,,,,,,,,,,
101,환경생태공학부,"02-3290-4963, 3010",,,,,,,,,,,
101,식품자원경제학과,02-3290-3030,,,,,,,,,,,
101,■ 정경대학,02-3290-5140,,,,,,,,,,,
101,정치외교학과,,,,,,,,,,,,
101,경제학과,,,,,,,,,,,,
101,통계학과,,,,,,,,,,,,
101,행정학과,,,,,,,,,,,,
101,■ 이과대학,02-3290-4071,,,,,,,,,,,
101,수학과,02-3290-3070,,,,,,,,,,,
101,물리학과,02-3290-3090,,,,,,,,,,,
101,화학과,02-3290-3120,,,,,,,,,,,
101,지구환경과학과,02-3290-3170,,,,,,,,,,,
101,■ 공과대학,02-3290-4127,,,,,,,,,,,
101,공과대학(전공자율선택제),02-3290-4127,,,,,,,,,,,
101,화공생명공학과,02-3290-4600,,,,,,,,,,,
101,신소재공학부,02-3290-3821,,,,,,,,,,,
101,건축사회환경공학부,02-3290-3311,,,,,,,,,,,
101,건축학과,02-3290-4599,,,,,,,,,,,
101,기계공학부,[phone],,,,,,,,,,,
101,대학(학부) 및 모집단위,연락처,,,,,,,,,,,
101,산업경영공학부,[phone],,,,,,,,,,,
101,전기전자공학부,"02-3290-3211, 3213",,,,,,,,,,,
101,반도체공학과,02-3290-4551,,,,,,,,,,,
101,융합에너지공학과,02-3290-4591,,,,,,,,,,,
101,차세대통신학과,02-3290-4461,,,,,,,,,,,
101,■ 의과대학,"02-2286-1520, 1539",,,,,,,,,,,
101,■ 사범대학,02-3290-1335,,,,,,,,,,,
101,교육학과,,,,,,,,,,,,
101,국어교육과,,,,,,,,,,,,
101,영어교육과,,,,,,,,,,,,
101,지리교육과,,,,,,,,,,,,
101,역사교육과,,,,,,,,,,,,
101,가정교육과,,,,,,,,,,,,
101,수학교육과,,,,,,,,,,,,
101,체육교육과,,,,,,,,,,,,
101,■ 간호대학,02-3290-4901,,,,,,,,,,,
101,■ 정보대학,"02-3290-4132, 4133",,,,,,,,,,,
101,컴퓨터학과,,,,,,,,,,,,
101,데이터과학과,,,,,,,,,,,,
101,인공지능학과,,,,,,,,,,,,
101,■ 디자인조형학부,02-3290-2680,,,,,,,,,,,
101,■ 국제대학,02-3290-1396,,,,,,,,,,,
101,국제학부,,,,,,,,,,,,
101,글로벌한국융합학부,,,,,,,,,,,,
101,글로벌자율학부,,,,,,,,,,,,
101,■ 미디어대학,02-3290-1403,,,,,,,,,,,
101,미디어학부,,,,,,,,,,,,
101,글로벌엔터테인먼트학부,,,,,,,,,,,,
101,■ 보건과학대학,02-3290-5670,,,,,,,,,,,
101,바이오의공학부,,,,,,,,,,,,
101,바이오시스템의과학부,,,,,,,,,,,,
101,보건환경융합과학부,,,,,,,,,,,,
101,보건정책관리학부,,,,,,,,,,,,
101,■ 자유전공학부,02-3290-1416,,,,,,,,,,,
101,■ 스마트보안학부,02-3290-4250,,,,,,,,,,,
101,스마트보안학부,,,,,,,,,,,,
101,사이버국방학과,02-3290-4253,,,,,,,,,,,
101,■ 심리학부,02-3290-2060,,,,,,,,,,,
101,■ 스마트모빌리티학부,02-3290-4465,,,,,,,,,,,
101,■ 학부대학,[phone],,,,,,,,,,,
102,부서,연락처,업무,,,,,,,,,,
102,국제어학원 외국어센터,[phone],신입생 영어능력평가고사,,,,,,,,,,
102,,02-3290-1455,신입생 어학강좌,,,,,,,,,,
102,"직영
안암학사 학생기숙사
민자","02-3290-1552
02-3290-1553/9684(입사상담)","기숙사 선발, 입사",,,,,,,,,,
102,,,,,,,,,,,,,
102,학사팀,02-3290-2734~6,"학적, 수업, 다전공",,,,,,,,,,
102,재정팀,02-3290-1187,등록금,,,,,,,,,,
102,의료원재무팀(의과대학),02-2286-1031,,,,,,,,,,,
102,중앙도서관 인포메이션 센터,"02-3290-1486, 1492",도서관 출입 및 자료 열람,,,,,,,,,,
102,학생지원팀,02-3290-1571～2,"보건비, 의료공제비",,,,,,,,,,
102,,02-3290-1573,의료공제비,,,,,,,,,,
102,,02-3290-1104～7,"장학금, 학자금대출",,,,,,,,,,
102,"인문계
ONE-STOP서비스센터
자연계","02-3290-1141～6
02-3290-4091～2","학생증, 제증명",,,,,,,,,,
102,,,,,,,,,,,,,
